water_remove_frac,h2_to_cfr_frac,T_cfr_K,C_stage3_tpd,Recovered_water_tpd,Q3_kW,converged
0.85,0.15,575.0,0.0,9.274468826757435,-0.1528432787372448,1
0.85,0.15,600.0,0.0,9.274468826757435,-0.44659612580405345,1
0.85,0.15,625.0,0.0,9.274468826757435,-1.2707514179575885,1
0.85,0.15,650.0,0.0,9.274468826757435,-4.022094982721541,1
0.85,0.15,675.0,0.004523979791283076,9.274468826757435,-8.925641771331364,1
0.85,0.15,700.0,0.1127198793836308,9.274468826757435,-10.215265162719797,1
0.85,0.15,725.0,0.4252938176394453,9.274468826757435,-4.161470029270384,1
0.85,0.15,750.0,1.1723611129399534,9.274468826757435,19.53903720231127,1
0.85,0.2,575.0,0.0,9.274468826757435,-0.18533927991231283,1
0.85,0.2,600.0,0.0,9.274468826757435,-0.5275376355566801,1
0.85,0.2,625.0,0.0,9.274468826757435,-1.4203354519038731,1
0.85,0.2,650.0,0.0,9.274468826757435,-3.7536137406504593,1
0.85,0.2,675.0,0.0,9.274468826757435,-11.13516265835762,1
0.85,0.2,700.0,0.01546139677529729,9.274468826757435,-22.965994808926407,1
0.85,0.2,725.0,0.28194956299799406,9.274468826757435,-24.97980141485108,1
0.85,0.2,750.0,0.9727948344764515,9.274468826757435,-12.605077281258547,1
0.85,0.25,575.0,0.0,9.274468826757435,-0.21654146844440036,1
0.85,0.25,600.0,0.0,9.274468826757435,-0.608289443885662,1
0.85,0.25,625.0,8.79008779826329e-22,9.274468826757435,-1.6019972252866959,1
0.85,0.25,650.0,0.0,9.274468826757435,-4.037194145768483,1
0.85,0.25,675.0,0.0,9.274468826757435,-10.167605235584048,1
0.85,0.25,700.0,1.2393506465238498e-05,9.274468826757435,-20.875073563325316,1
0.85,0.25,725.0,0.10763585609776104,9.274468826757435,-47.51481386786355,1
0.85,0.25,750.0,0.7320050919098134,9.274468826757435,-46.64907958588282,1
0.85,0.30000000000000004,575.0,0.0,9.274468826757435,-0.24662062493147674,1
0.85,0.30000000000000004,600.0,0.0,9.274468826757435,-0.6869250135231019,1
0.85,0.30000000000000004,625.0,0.0,9.274468826757435,-1.7868119669801217,1
0.85,0.30000000000000004,650.0,0.0,9.274468826757435,-4.4058658832369915,1
0.85,0.30000000000000004,675.0,0.0,9.274468826757435,-10.541876302852277,1
0.85,0.30000000000000004,700.0,0.0,9.274468826757435,-26.105284730178337,1
0.85,0.30000000000000004,725.0,0.00010452852488747338,9.274468826757435,-56.166285038089754,1
0.85,0.30000000000000004,750.0,0.45821254148367957,9.274468826757435,-82.24772493005611,1
0.85,0.35,575.0,0.0,9.274468826757435,-0.2757920702340868,1
0.85,0.35,600.0,0.0,9.274468826757435,-0.7633666091707018,1
0.85,0.35,625.0,0.0,9.274468826757435,-1.9692008356850235,1
0.85,0.35,650.0,0.0,9.274468826757435,-4.793708309296855,1
0.85,0.35,675.0,0.0,9.274468826757435,-11.190381115562651,1
0.85,0.35,700.0,0.0,9.274468826757435,-25.864565970027005,1
0.85,0.35,725.0,0.0,9.274468826757435,-68.02387269564946,1
0.85,0.35,750.0,0.1574962595652419,9.274468826757435,-119.12524799037334,1
0.85,0.4,575.0,0.0,9.274468826757435,-0.3042016487298188,1
0.85,0.4,600.0,0.0,9.274468826757435,-0.8377774733048898,1
0.85,0.4,625.0,0.0,9.274468826757435,-2.147781318231865,1
0.85,0.4,650.0,0.0,9.274468826757435,-5.18308776546125,1
0.85,0.4,675.0,0.0,9.274468826757435,-11.923287214818178,1
0.85,0.4,700.0,0.0,9.274468826757435,-26.675309842840477,1
0.85,0.4,725.0,0.0,9.274468826757435,-61.50359654111862,1
0.85,0.4,750.0,0.00019714245760712014,9.274468826757435,-130.27148021692346,1
0.885,0.15,575.0,0.0,9.656358719623917,-0.15401564180939287,1
0.885,0.15,600.0,0.0,9.656358719623917,-0.44994728989848387,1
0.885,0.15,625.0,0.0,9.656358719623917,-1.279612002913157,1
0.885,0.15,650.0,0.0,9.656358719623917,-4.038179994631166,1
0.885,0.15,675.0,0.0040420067934715444,9.656358719623917,-9.0363502461995,1
0.885,0.15,700.0,0.112090430757188,9.656358719623917,-10.41881192238172,1
0.885,0.15,725.0,0.4246452872078786,9.656358719623917,-4.533668747526452,1
0.885,0.15,750.0,1.1721239076519432,9.656358719623917,18.838630959591338,1
0.885,0.2,575.0,0.0,9.656358719623917,-0.18673377999623617,1
0.885,0.2,600.0,0.0,9.656358719623917,-0.5314536074850295,1
0.885,0.2,625.0,0.0,9.656358719623917,-1.4306130132272508,1
0.885,0.2,650.0,0.0,9.656358719623917,-3.7787171504705923,1
0.885,0.2,675.0,0.0,9.656358719623917,-11.175712517696663,1
0.885,0.2,700.0,0.014266596630504252,9.656358719623917,-23.244235091698258,1
0.885,0.2,725.0,0.28051926355459234,9.656358719623917,-25.467023499342247,1
0.885,0.2,750.0,0.9716079548471103,9.656358719623917,-13.465274332349212,1
0.885,0.25,575.0,0.0,9.656358719623917,-0.2181534597100152,1
0.885,0.25,600.0,0.0,9.656358719623917,-0.6127563500891792,1
0.885,0.25,625.0,0.0,9.656358719623917,-1.6135602839667709,1
0.885,0.25,650.0,1.758017559652658e-21,9.656358719623917,-4.065399115164368,1
0.885,0.25,675.0,0.0,9.656358719623917,-10.231409893496126,1
0.885,0.25,700.0,1.1825873946289058e-05,9.656358719623917,-20.902380975189207,1
0.885,0.25,725.0,0.10535975408212253,9.656358719623917,-48.115914029681946,1
0.885,0.25,750.0,0.7297966621465911,9.656358719623917,-47.66374611456023,1
0.885,0.30000000000000004,575.0,0.0,9.656358719623917,-0.24844789182592322,1
0.885,0.30000000000000004,600.0,0.0,9.656358719623917,-0.6919354990337513,1
0.885,0.30000000000000004,625.0,0.0,9.656358719623917,-1.7996357591689074,1
0.885,0.30000000000000004,650.0,0.0,9.656358719623917,-4.436812844503543,1
0.885,0.30000000000000004,675.0,0.0,9.656358719623917,-10.612689207867515,1
0.885,0.30000000000000004,700.0,0.0,9.656358719623917,-26.25077559550144,1
0.885,0.30000000000000004,725.0,3.0123839439843008e-05,9.656358719623917,-56.6028824855808,1
0.885,0.30000000000000004,750.0,0.4549659809839878,9.656358719623917,-83.41015411300059,1
0.885,0.35,575.0,0.0,9.656358719623917,-0.27783175500022045,1
0.885,0.35,600.0,0.0,9.656358719623917,-0.7689114673801705,1
0.885,0.35,625.0,8.79008779826329e-22,9.656358719623917,-1.9832618293285371,1
0.885,0.35,650.0,0.0,9.656358719623917,-4.827307910154131,1
0.885,0.35,675.0,0.0,9.656358719623917,-11.266721063972756,1
0.885,0.35,700.0,0.0,9.656358719623917,-26.029297256884046,1
0.885,0.35,725.0,0.0,9.656358719623917,-68.27036507476065,1
0.885,0.35,750.0,0.15321792834706843,9.656358719623917,-120.42838599511924,1
0.885,0.4,575.0,0.0,9.656358719623917,-0.3064490096961127,1
0.885,0.4,600.0,0.0,9.656358719623917,-0.8438428865171362,1
0.885,0.4,625.0,0.0,9.656358719623917,-2.1630453275991366,1
0.885,0.4,650.0,0.0,9.656358719623917,-5.219259876382969,1
0.885,0.4,675.0,0.0,9.656358719623917,-12.004774355812778,1
0.885,0.4,700.0,0.0,9.656358719623917,-26.851194564456232,1
0.885,0.4,725.0,0.0,9.656358719623917,-61.857085799389594,1
0.885,0.4,750.0,0.00015369073781644732,9.656358719623917,-130.93893363538672,1
0.9199999999999999,0.15,575.0,0.0,10.0382486124904,-0.155207136848591,1
0.9199999999999999,0.15,600.0,0.0,10.0382486124904,-0.4533528700849745,1
0.9199999999999999,0.15,625.0,0.0,10.0382486124904,-1.288619312719769,1
0.9199999999999999,0.15,650.0,0.0,10.0382486124904,-4.0547535496672875,1
0.9199999999999999,0.15,675.0,0.0035531099515613996,10.0382486124904,-9.148705184581898,1
0.9199999999999999,0.15,700.0,0.11145200518536455,10.0382486124904,-10.62522693098492,1
0.9199999999999999,0.15,725.0,0.4239868817953972,10.0382486124904,-4.910447283663573,1
0.9199999999999999,0.15,750.0,1.1718769129681803,10.0382486124904,18.131927092390416,1
0.9199999999999999,0.2,575.0,0.0,10.0382486124904,-0.18815112637413872,1
0.9199999999999999,0.2,600.0,0.0,10.0382486124904,-0.5354329912033787,1
0.9199999999999999,0.2,625.0,0.0,10.0382486124904,-1.441055595785777,1
0.9199999999999999,0.2,650.0,0.0,10.0382486124904,-3.8042308374927662,1
0.9199999999999999,0.2,675.0,0.0,10.0382486124904,-11.217580943906926,1
0.9199999999999999,0.2,700.0,0.01305627223483058,10.0382486124904,-23.526290931485143,1
0.9199999999999999,0.2,725.0,0.27907061152427415,10.0382486124904,-25.960267172799995,1
0.9199999999999999,0.2,750.0,0.9704025190338215,10.0382486124904,-14.333802098171445,1
0.9199999999999999,0.25,575.0,0.0,10.0382486124904,-0.21979214368043123,1
0.9199999999999999,0.25,600.0,0.0,10.0382486124904,-0.6172960875588877,1
0.9199999999999999,0.25,625.0,0.0,10.0382486124904,-1.6253091964294293,1
0.9199999999999999,0.25,650.0,0.0,10.0382486124904,-4.094052304661009,1
0.9199999999999999,0.25,675.0,0.0,10.0382486124904,-10.296260392294636,1
0.9199999999999999,0.25,700.0,1.1251497568848026e-05,10.0382486124904,-20.93297990517263,1
0.9199999999999999,0.25,725.0,0.10305732249133126,10.0382486124904,-48.72434700063917,1
0.9199999999999999,0.25,750.0,0.7275616985606398,10.0382486124904,-48.68851931529292,1
0.9199999999999999,0.30000000000000004,575.0,0.0,10.0382486124904,-0.2503056986473225,1
0.9199999999999999,0.30000000000000004,600.0,0.0,10.0382486124904,-0.6970282445102267,1
0.9199999999999999,0.30000000000000004,625.0,8.79008779826329e-22,10.0382486124904,-1.8126665301195781,1
0.9199999999999999,0.30000000000000004,650.0,0.0,10.0382486124904,-4.468250682775003,1
0.9199999999999999,0.30000000000000004,675.0,0.0,10.0382486124904,-10.684609097711775,1
0.9199999999999999,0.30000000000000004,700.0,0.0,10.0382486124904,-26.398768296200434,1
0.9199999999999999,0.30000000000000004,725.0,0.0001415072497087824,10.0382486124904,-57.04352845412537,1
0.9199999999999999,0.30000000000000004,750.0,0.4516859958862745,10.0382486124904,-84.58421809827205,1
0.9199999999999999,0.35,575.0,0.0,10.0382486124904,-0.27990568128550497,1
0.9199999999999999,0.35,600.0,0.0,10.0382486124904,-0.774547640353662,1
0.9199999999999999,0.35,625.0,0.0,10.0382486124904,-1.9975501409594216,1
0.9199999999999999,0.35,650.0,0.0,10.0382486124904,-4.861440186137093,1
0.9199999999999999,0.35,675.0,0.0,10.0382486124904,-11.34424360690894,1
0.9199999999999999,0.35,700.0,0.0,10.0382486124904,-26.19653799074632,1
0.9199999999999999,0.35,725.0,0.0,10.0382486124904,-68.52382693652117,1
0.9199999999999999,0.35,750.0,0.14890029209170966,10.0382486124904,-121.74445666145078,1
0.9199999999999999,0.4,575.0,0.0,10.0382486124904,-0.3087340509004946,1
0.9199999999999999,0.4,600.0,0.0,10.0382486124904,-0.8500080013314,1
0.9199999999999999,0.4,625.0,0.0,10.0382486124904,-2.1785554726805514,1
0.9199999999999999,0.4,650.0,0.0,10.0382486124904,-5.25600348182219,1
0.9199999999999999,0.4,675.0,0.0,10.0382486124904,-12.087516694605085,1
0.9199999999999999,0.4,700.0,0.0,10.0382486124904,-27.02969510710469,1
0.9199999999999999,0.4,725.0,2.812828095444253e-20,10.0382486124904,-62.21588265086845,1
0.9199999999999999,0.4,750.0,0.00018258398071929275,10.0382486124904,-131.5874143040113,1
0.955,0.15,575.0,0.0,10.420138505356881,-0.15641825933209172,1
0.955,0.15,600.0,0.0,10.420138505356881,-0.4568142618878683,1
0.955,0.15,625.0,0.0,10.420138505356881,-1.2977770482095081,1
0.955,0.15,650.0,0.0,10.420138505356881,-4.071822434170334,1
0.955,0.15,675.0,0.0030571412378833855,10.420138505356881,-9.262745131287046,1
0.955,0.15,700.0,0.11080442000140095,10.420138505356881,-10.834575136232731,1
0.955,0.15,725.0,0.4233184172761698,10.420138505356881,-5.291899727993012,1
0.955,0.15,750.0,1.1716199144193988,10.420138505356881,17.418831248177774,1
0.955,0.2,575.0,0.0,10.420138505356881,-0.18959192232343886,1
0.955,0.2,600.0,0.0,10.420138505356881,-0.5394774394052999,1
0.955,0.2,625.0,0.0,10.420138505356881,-1.451667448240916,1
0.955,0.2,650.0,0.0,10.420138505356881,-3.830165142349314,1
0.955,0.2,675.0,0.0,10.420138505356881,-11.260783591741632,1
0.955,0.2,700.0,0.011830129613371975,10.420138505356881,-23.81224700805452,1
0.955,0.2,725.0,0.2776032916928886,10.420138505356881,-26.4596575336806,1
0.955,0.2,750.0,0.969178221454071,10.420138505356881,-15.21080324946121,1
0.955,0.25,575.0,0.0,10.420138505356881,-0.22145823431933367,1
0.955,0.25,600.0,0.0,10.420138505356881,-0.6219105758935434,1
0.955,0.25,625.0,0.0,10.420138505356881,-1.637248794882739,1
0.955,0.25,650.0,0.0,10.420138505356881,-4.123165208413513,1
0.955,0.25,675.0,0.0,10.420138505356881,-10.362182622823362,1
0.955,0.25,700.0,1.0670236755013724e-05,10.420138505356881,-20.966846028160873,1
0.955,0.25,725.0,0.10072814468088326,10.420138505356881,-49.34026353067858,1
0.955,0.25,750.0,0.7252998408868545,10.420138505356881,-49.72357943640214,1
0.955,0.30000000000000004,575.0,0.0,10.420138505356881,-0.25219486340805336,1
0.955,0.30000000000000004,600.0,0.0,10.420138505356881,-0.7022054206339517,1
0.955,0.30000000000000004,625.0,8.79008779826329e-22,10.420138505356881,-1.825909665468357,1
0.955,0.30000000000000004,650.0,0.0,10.420138505356881,-4.500191996476562,1
0.955,0.30000000000000004,675.0,0.0,10.420138505356881,-10.757663923623474,1
0.955,0.30000000000000004,700.0,0.0,10.420138505356881,-26.54932029226974,1
0.955,0.30000000000000004,725.0,2.238184103925701e-05,10.420138505356881,-57.56860313658573,1
0.955,0.30000000000000004,750.0,0.4483721994777259,10.420138505356881,-85.77012534568115,1
0.955,0.35,575.0,0.0,10.420138505356881,-0.28201475805105986,1
0.955,0.35,600.0,0.0,10.420138505356881,-0.780277517435639,1
0.955,0.35,625.0,0.0,10.420138505356881,-2.0120716370904,1
0.955,0.35,650.0,0.0,10.420138505356881,-4.896118698366659,1
0.955,0.35,675.0,0.0,10.420138505356881,-11.42297841637682,1
0.955,0.35,700.0,0.0,10.420138505356881,-26.3663496480691,1
0.955,0.35,725.0,0.0,10.420138505356881,-68.78432980174206,1
0.955,0.35,750.0,0.14462240139677518,10.420138505356881,-123.01089167127962,1
0.955,0.4,575.0,0.0,10.420138505356881,-0.3110577558683466,1
0.955,0.4,600.0,0.0,10.420138505356881,-0.8562753849753627,1
0.955,0.4,625.0,0.0,10.420138505356881,-2.1943180079891063,1
0.955,0.4,650.0,0.0,10.420138505356881,-5.293332913139131,1
0.955,0.4,675.0,0.0,10.420138505356881,-12.171545267075786,1
0.955,0.4,700.0,1.4064140477221265e-20,10.420138505356881,-27.210875043632722,1
0.955,0.4,725.0,0.0,10.420138505356881,-62.58010815355372,1
0.955,0.4,750.0,0.00017580371530160802,10.420138505356881,-132.41028982778337,1
0.99,0.15,575.0,0.0,10.802028398223365,-0.15764952270331206,1
0.99,0.15,600.0,0.0,10.802028398223365,-0.46033291096793283,1
0.99,0.15,625.0,0.0,10.802028398223365,-1.3070890422704486,1
0.99,0.15,650.0,0.0,10.802028398223365,-4.089393850685049,1
0.99,0.15,675.0,0.0025539483881069987,10.802028398223365,-9.378509885009837,1
0.99,0.15,700.0,0.1101474876038664,10.802028398223365,-11.046923545003466,1
0.99,0.15,725.0,0.4226397049960254,10.802028398223365,-5.67812291366012,1
0.99,0.15,750.0,1.1713526900525097,10.802028398223365,16.69924720970507,1
0.99,0.2,575.0,0.0,10.802028398223365,-0.19105679345802026,1
0.99,0.2,600.0,0.0,10.802028398223365,-0.5435886650579947,1
0.99,0.2,625.0,0.0,10.802028398223365,-1.4624529726328674,1
0.99,0.2,650.0,0.0,10.802028398223365,-3.8565307763509393,1
0.99,0.2,675.0,0.0,10.802028398223365,-11.305337261937458,1
0.99,0.2,700.0,0.010587867456918119,10.802028398223365,-24.102190651050496,1
0.99,0.2,725.0,0.27611698199726126,10.802028398223365,-26.965323401436276,1
0.99,0.2,750.0,0.9679347496783555,10.802028398223365,-16.096424019932922,1
0.99,0.25,575.0,0.0,10.802028398223365,-0.22315247193795662,1
0.99,0.25,600.0,4.395043899131645e-22,10.802028398223365,-0.6266018047258589,1
0.99,0.25,625.0,0.0,10.802028398223365,-1.649384085981934,1
0.99,0.25,650.0,0.0,10.802028398223365,-4.152749731150733,1
0.99,0.25,675.0,0.0,10.802028398223365,-10.429203398390522,1
0.99,0.25,700.0,1.0081948756675037e-05,10.802028398223365,-21.00395937372596,1
0.99,0.25,725.0,0.09837179594526917,10.802028398223365,-49.96381880559109,1
0.99,0.25,750.0,0.7230107236340039,10.802028398223365,-50.76911144242039,1
0.99,0.30000000000000004,575.0,0.0,10.802028398223365,-0.2541162338754866,1
0.99,0.30000000000000004,600.0,0.0,10.802028398223365,-0.7074692762597402,1
0.99,0.30000000000000004,625.0,0.0,10.802028398223365,-1.839370742672461,1
0.99,0.30000000000000004,650.0,0.0,10.802028398223365,-4.532649828002365,1
0.99,0.30000000000000004,675.0,0.0,10.802028398223365,-10.831882611590846,1
0.99,0.30000000000000004,700.0,0.0,10.802028398223365,-26.70249111319224,1
0.99,0.30000000000000004,725.0,0.00010170776356580091,10.802028398223365,-58.08615538270279,1
0.99,0.30000000000000004,750.0,0.4450242017721657,10.802028398223365,-86.96808975401737,1
0.99,0.35,575.0,0.0,10.802028398223365,-0.28415992652327926,1
0.99,0.35,600.0,0.0,10.802028398223365,-0.7861035718833076,1
0.99,0.35,625.0,0.0,10.802028398223365,-2.026832388320499,1
0.99,0.35,650.0,0.0,10.802028398223365,-4.931357475148307,1
0.99,0.35,675.0,0.0,10.802028398223365,-11.502956175802725,1
0.99,0.35,700.0,0.0,10.802028398223365,-26.538795779964303,1
0.99,0.35,725.0,0.0,10.802028398223365,-69.05195104394453,1
0.99,0.35,750.0,0.14050760376543822,10.802028398223365,-124.26859772887617,1
0.99,0.4,575.0,0.0,10.802028398223365,-0.31342114195152565,1
0.99,0.4,600.0,0.0,10.802028398223365,-0.8626476920618834,1
0.99,0.4,625.0,0.0,10.802028398223365,-2.2103393992402816,1
0.99,0.4,650.0,0.0,10.802028398223365,-5.331262981338854,1
0.99,0.4,675.0,0.0,10.802028398223365,-12.256892137125156,1
0.99,0.4,700.0,0.0,10.802028398223365,-27.394800027185724,1
0.99,0.4,725.0,0.0,10.802028398223365,-62.94988735533008,1
0.99,0.4,750.0,3.145152833950068e-05,10.802028398223365,-133.00486595754413,1
